desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/w_woundedcoast.map -a ./scenesinput/w_woundedcoast/w_woundedcoast-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
161 81 1 1 0 0 0 0 0 0
162 81 0 0 0 0 0 0 0 0
fn=std::basic_ios<char, std::char_traits<char> >::widen(char) const
49 6 0 0 0 0 0 0 0 0
453 12 2 1 0 0 0 9 0 0
454 15 0 0 15 0 0 0 0 0
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::basic_ios()
464 12 1 1 0 0 0 4 0 0
465 20 1 1 0 0 0 12 2 2
466 36 0 0 4 0 0 24 0 0
467 8 0 0 8 0 0 0 0 0
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
326 1234 2 1 1234 0 0 0 0 0
fn=std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
49 4 0 0 0 0 0 0 0 0
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
326 8 0 0 8 1 1 0 0 0
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)
142 4 1 1 4 2 1 0 0 0
300 4 0 0 4 0 0 0 0 0
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::~sentry()
326 1 0 0 1 0 0 0 0 0
fn=std::ios_base::Init::Init()
314 5 1 1 1 0 0 4 0 0
fn=std::istream& std::istream::_M_extract<double>(double&)
49 2 0 0 0 0 0 0 0 0
fn=std::istream::sentry::sentry(std::istream&, bool)
300 1236 0 0 618 0 0 0 0 0
fn=std::istreambuf_iterator<char, std::char_traits<char> >::istreambuf_iterator(std::istream&)
326 1 0 0 1 0 0 0 0 0
fn=std::ostream& std::ostream::_M_insert<double>(double)
49 32 0 0 0 0 0 0 0 0
fn=std::ostream& std::ostream::_M_insert<long>(long)
49 1788 0 0 0 0 0 0 0 0
fn=std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
49 30 0 0 0 0 0 0 0 0
fn=std::ostream::flush()
326 14 0 0 14 1 0 0 0 0
fn=std::ostream::put(char)
326 3 0 0 3 0 0 0 0 0
fn=std::ostream::sentry::sentry(std::ostream&)
142 2310 0 0 2310 1 0 0 0 0
300 2310 1 1 2310 2 0 0 0 0
fn=std::ostream::sentry::~sentry()
326 1 0 0 1 0 0 0 0 0
fn=std::ostreambuf_iterator<char, std::char_traits<char> >::ostreambuf_iterator(std::ostream&)
326 1850 0 0 1850 0 0 0 0 0
fn=void std::__ostream_write<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
326 1375 0 0 1375 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_ios.tcc
fn=std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
157 408 5 0 0 0 0 204 0 0
159 204 0 0 0 0 0 136 0 0
160 204 0 0 0 0 0 136 0 0
161 204 5 1 0 0 0 136 0 0
162 272 0 0 272 0 0 0 0 0
fn=std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
41 87 4 1 0 0 0 0 0 0
43 174 5 0 87 1 0 0 0 0
47 87 0 0 0 0 0 0 0 0
48 87 0 0 87 0 0 0 0 0
fn=std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
126 408 6 1 0 0 0 204 0 0
129 68 0 0 0 0 0 68 0 0
132 204 0 0 0 0 0 68 0 0
146 68 0 0 0 0 0 68 0 0
149 136 0 0 0 0 0 68 0 0
150 136 7 1 0 0 0 68 0 0
151 68 0 0 0 0 0 68 0 0
152 272 0 0 0 0 0 68 0 0
153 272 0 0 272 0 0 0 0 0
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
157 24 0 0 0 0 0 12 0 0
159 12 1 1 0 0 0 8 0 0
160 12 0 0 0 0 0 8 0 0
161 12 0 0 0 0 0 8 0 0
162 16 0 0 16 0 0 0 0 0
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
126 24 1 1 0 0 0 12 0 0
129 4 0 0 0 0 0 4 0 0
132 12 0 0 0 0 0 4 0 0
146 8 0 0 0 0 0 4 0 0
147 4 0 0 0 0 0 4 0 0
149 8 1 1 0 0 0 4 0 0
150 8 0 0 0 0 0 4 0 0
151 4 0 0 0 0 0 4 0 0
152 16 0 0 0 0 0 4 0 0
153 16 0 0 16 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_string.h
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
223 673 0 0 0 0 0 673 0 0
1077 673 0 0 673 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
218 13 0 0 0 0 0 13 0 0
223 81 0 0 0 0 0 81 0 0
255 39 0 0 13 0 0 13 0 0
1084 81 0 0 81 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_check_length(unsigned long, unsigned long, char const*) const
402 120 4 2 0 0 0 0 0 0
404 200 5 1 40 0 0 0 0 0
405 40 0 0 40 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_disjunct(char const*) const
228 30 0 0 30 0 0 0 0 0
420 30 0 0 0 0 0 0 0 0
423 138 0 0 16 0 0 0 0 0
424 60 0 0 30 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
285 189 3 2 0 0 0 63 0 0
287 189 0 0 0 0 0 63 0 0
289 116 0 0 116 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const
246 908 3 2 0 0 0 0 0 0
267 908 6 1 0 0 0 0 0 0
269 1816 0 0 908 10 2 0 0 0
276 908 0 0 908 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
218 8 0 0 0 0 0 8 0 0
255 16 0 0 8 0 0 8 0 0
1084 8 0 0 8 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
223 31 0 0 0 0 0 31 0 0
1077 31 0 0 31 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
223 8 0 0 0 0 0 8 0 0
1077 8 0 0 8 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_allocate(std::allocator<char>&, unsigned long)
129 736 2 2 0 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_assign(char*, unsigned long, char)
450 24 2 1 0 0 0 0 0 0
452 16 0 0 0 0 0 0 0 0
456 1 0 0 1 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_compare(unsigned long, unsigned long)
493 6 1 1 0 0 0 0 0 0
495 6 0 0 0 0 0 0 0 0
497 12 0 0 0 0 0 0 0 0
498 6 0 0 0 0 0 0 0 0
502 18 1 1 0 0 0 0 0 0
503 6 0 0 6 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
430 785 5 1 0 0 0 0 0 0
432 1570 0 0 0 0 0 0 0 0
435 761 0 0 0 0 0 0 0 0
436 24 0 0 24 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_move(char*, char const*, unsigned long)
440 2 0 0 0 0 0 0 0 0
442 4 0 0 0 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long)
1466 4 0 0 0 0 0 1 0 0
1469 5 0 0 0 0 0 3 0 0
1470 4 0 0 2 0 0 0 0 0
1471 2 1 1 1 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [clone .isra.0]
404 2620 3 1 655 0 0 0 0 0
1470 655 0 0 0 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(unsigned long, char)
1498 2 0 0 0 0 0 0 0 0
1499 4 0 0 1 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
198 1 0 0 0 0 0 1 0 0
218 2 1 1 1 0 0 1 0 0
223 4 0 0 1 0 0 2 0 0
235 2 0 0 0 0 0 1 0 0
255 2 0 0 1 0 0 1 0 0
682 6 1 1 0 0 0 3 0 0
685 5 0 0 0 0 0 1 0 0
703 4 0 0 4 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::capacity() const
1180 2532 4 1 0 0 0 844 0 0
1182 4881 0 0 661 0 0 844 0 0
1184 1688 0 0 1688 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
1077 56 0 0 56 0 0 0 0 0
3393 336 2 1 0 0 0 168 0 0
3399 168 0 0 112 0 0 56 0 0
3400 112 0 0 0 0 0 0 0 0
3401 18 0 0 0 0 0 0 0 0
3403 274 0 0 218 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
228 756 0 0 756 0 0 0 0 0
1077 756 0 0 756 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned long) const
228 376 0 0 188 0 0 0 0 0
1077 188 2 1 188 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)
223 7 0 0 0 0 0 7 0 0
1077 7 0 0 7 0 0 0 0 0
1572 56 1 1 0 0 0 35 0 0
1575 28 1 1 0 0 0 7 0 0
1579 42 0 0 42 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
218 1 0 0 0 0 0 1 0 0
255 2 0 0 1 0 0 1 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
1077 1 0 0 1 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
808 3 1 1 0 0 0 0 0 0
809 3 0 0 0 0 0 0 0 0
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
223 1234 0 0 0 0 0 617 1 0
228 617 0 0 617 0 0 0 0 0
1399 21 0 0 0 0 0 7 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_string.tcc
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
413 4711 6 1 0 0 0 2692 0 0
416 1346 0 0 0 0 0 673 0 0
418 3365 6 1 1346 0 0 673 0 0
420 1334 0 0 0 0 0 0 0 0
421 2664 0 0 666 0 0 666 0 0
424 36 0 0 0 0 0 6 0 0
428 4038 0 0 2692 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
277 648 1 1 0 0 0 324 0 0
280 162 0 0 0 0 0 0 0 0
283 162 0 0 0 0 0 81 0 0
285 162 0 0 0 0 0 0 0 0
287 13 0 0 0 0 0 13 0 0
288 52 0 0 0 0 0 13 0 0
289 26 0 0 0 0 0 13 0 0
294 136 1 1 0 0 0 0 0 0
295 320 0 0 160 0 0 80 0 0
299 486 0 0 405 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
138 736 0 0 0 0 0 0 0 0
143 2944 0 0 736 0 0 0 0 0
149 3680 0 0 0 0 0 0 0 0
151 48 0 0 0 0 0 16 0 0
153 32 0 0 0 0 0 0 0 0
159 1472 1 0 0 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
325 104 3 1 0 0 0 48 1 0
329 24 0 0 0 0 0 8 0 0
331 32 0 0 0 0 0 8 0 0
332 48 2 1 0 0 0 16 1 0
334 16 0 0 0 0 0 0 0 0
335 4 0 0 1 0 0 1 0 0
336 32 0 0 0 0 0 0 0 0
337 28 2 1 0 0 0 7 0 0
338 16 0 0 8 0 0 0 0 0
342 16 0 0 0 0 0 8 0 0
345 64 2 0 56 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
511 403 5 1 0 0 0 217 0 0
515 124 4 1 0 0 0 31 0 0
518 124 0 0 0 0 0 31 0 0
520 124 0 0 0 0 0 31 0 0
522 60 0 0 30 0 0 0 0 0
524 120 0 0 30 0 0 30 0 0
537 180 6 1 60 0 0 30 0 0
539 120 0 0 0 0 0 0 0 0
540 8 0 0 0 0 0 2 0 0
541 60 0 0 0 0 0 0 0 0
542 150 0 0 30 0 0 30 0 0
548 6 0 0 1 0 0 1 0 0
552 279 4 1 217 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
450 104 3 1 0 0 0 48 0 0
454 32 3 1 0 0 0 8 0 0
457 32 0 0 0 0 0 8 0 0
459 32 0 0 0 0 0 8 0 0
463 7 0 0 0 0 0 0 0 0
464 35 0 0 7 0 0 0 0 0
468 6 1 0 0 0 0 1 0 0
470 16 2 1 0 0 0 0 0 0
471 40 0 0 8 0 0 8 0 0
475 72 1 1 56 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
626 7560 1 1 0 0 0 4536 0 0
633 1512 0 0 0 0 0 0 0 0
634 754 1 1 0 0 0 0 0 0
635 2268 1 1 0 0 0 0 0 0
638 1512 0 0 756 0 0 756 0 0
640 756 0 0 0 0 0 0 0 0
641 756 0 0 0 0 0 0 0 0
642 756 0 0 0 0 0 0 0 0
644 1638 0 0 0 0 0 0 0 0
647 3156 0 0 411 0 0 411 0 0
648 822 0 0 0 0 0 0 0 0
653 390 0 0 0 0 0 65 0 0
654 6 0 0 0 0 0 0 0 0
655 252 0 0 0 0 0 0 0 0
658 6048 0 0 5292 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned long) const
663 376 2 1 0 0 0 188 0 0
666 376 0 0 0 0 0 0 0 0
668 376 0 0 0 0 0 0 0 0
671 376 0 0 0 0 0 0 0 0
672 564 0 0 0 0 0 188 0 0
673 376 0 0 0 0 0 0 0 0
674 40 0 0 0 0 0 0 0 0
677 564 0 0 376 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
304 60 4 1 0 0 0 30 0 0
307 10 0 0 0 0 0 10 0 0
312 21 0 0 10 0 0 0 0 0
315 4 0 0 0 0 0 1 0 0
316 5 1 1 2 0 0 1 0 0
317 2 0 0 0 0 0 1 0 0
320 40 2 1 30 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
400 1 1 0 0 0 0 0 0 0
404 2 0 0 0 0 0 0 0 0
405 3 0 0 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/char_traits.h
fn=_ZNSs4_Rep26_M_set_length_and_sharableEm@@GLIBCXX_3.4.5
350 3 0 0 0 0 0 3 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
350 1346 5 1 673 0 0 673 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
350 162 0 0 81 0 0 81 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
350 62 5 1 31 0 0 31 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
350 16 0 0 8 0 0 8 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_assign(char*, unsigned long, char)
350 7 0 0 0 0 0 7 0 0
351 7 0 0 7 0 0 0 0 0
433 2 0 0 0 0 0 0 0 0
439 22 0 0 0 0 0 21 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
350 48 0 0 24 0 0 24 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_move(char*, char const*, unsigned long)
409 4 0 0 0 0 0 0 0 0
415 2 0 0 0 0 0 0 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
350 1 0 0 0 0 0 1 0 0
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
391 224 0 0 0 0 0 112 0 0
