desc: I1 cache:         65536 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         37748736 B, 64 B, 18-way associative
cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 13 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
324 4 1 1 0 0 0 3 0 0
328 3 0 0 1 0 0 0 0 0
333 4 0 0 0 0 0 1 0 0
fn=std::locale::locale()
269 7 2 2 0 0 0 3 0 0
271 1 0 0 0 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/ctype_configure_char.cc
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
121 7 1 1 0 0 0 3 0 0
122 1 1 1 0 0 0 1 0 0
127 3 0 0 1 1 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/globals_io.cc
fn=_GLOBAL__sub_I.00090_globals_io.cc
109 2 1 1 0 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_base_init.h
fn=_GLOBAL__sub_I.00090_globals_io.cc
12 3 1 1 0 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_init.cc
fn=std::ios_base::Init::Init()
78 8 2 2 0 0 0 7 0 0
80 2 0 0 0 0 0 0 0 0
83 2 1 1 0 0 0 1 1 0
85 5 0 0 2 1 0 1 0 0
86 1 0 0 0 0 0 0 0 0
87 1 0 0 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale.cc
fn=std::locale::facet::_S_get_c_locale()
221 2 1 1 0 0 0 1 0 0
223 2 0 0 1 0 0 0 0 0
fn=std::locale::facet::_S_get_c_name()
233 3 1 1 1 0 0 0 0 0
fn=std::locale::facet::_S_initialize_once()
208 1 1 1 0 0 0 0 0 0
212 3 1 1 1 0 0 0 0 0
216 3 0 0 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/c++locale.cc
fn=std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
134 3 1 1 0 0 0 1 0 0
135 3 0 0 0 0 0 2 0 0
136 2 0 0 0 0 0 0 0 0
142 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/csu/init-first.c
fn=_init_first
46 6 1 1 0 0 0 2 0 0
51 2 0 0 1 0 0 0 0 0
55 5 0 0 4 2 1 0 0 0
61 1 0 0 0 0 0 1 1 0
62 1 1 1 0 0 0 1 0 0
63 2 0 0 1 1 0 1 1 1
71 2 0 0 0 0 0 0 0 0
72 3 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/ctype/ctype-info.c
fn=__ctype_init
29 1 1 1 0 0 0 0 0 0
31 7 0 0 5 4 0 1 0 0
33 4 1 1 2 1 0 1 0 0
35 4 0 0 2 0 0 1 0 0
36 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=__memcpy_chk
56 2 0 0 0 0 0 0 0 0
57 3 0 0 2 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 1 1 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fn=__memmove_chk
56 2 0 0 0 0 0 0 0 0
57 3 1 1 2 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 1 1 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fn=__mempcpy_chk
56 2 0 0 0 0 0 0 0 0
57 3 0 0 2 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 1 1 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=__memset_chk
54 5 1 1 2 0 0 0 0 0
57 3 0 0 1 0 0 0 0 0
58 2 1 1 0 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
73 2 0 0 0 0 0 0 0 0
75 2 0 0 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=__memcpy_chk
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=__memmove_chk
29 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=__mempcpy_chk
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=__memset_chk
29 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../bits/stdlib-bsearch.h
fn=intel_check_word.constprop.0
27 96 0 0 0 0 0 0 0 0
28 48 0 0 0 0 0 0 0 0
29 744 1 1 0 0 0 0 0 0
31 648 0 0 0 0 0 0 0 0
32 348 0 0 0 0 0 0 0 0
35 264 0 0 0 0 0 0 0 0
37 120 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
1128 24 0 0 0 0 0 12 0 0
1129 12 1 1 6 0 0 0 0 0
1137 3 0 0 3 0 0 0 0 0
1140 3 0 0 3 3 0 0 0 0
1141 3 0 0 0 0 0 0 0 0
1145 9 0 0 3 3 0 0 0 0
1181 6 0 0 0 0 0 0 0 0
1184 6 1 1 0 0 0 3 1 0
1185 9 1 1 3 0 0 3 0 0
1187 6 0 0 3 0 0 0 0 0
1190 3 0 0 0 0 0 0 0 0
1191 18 0 0 15 0 0 0 0 0
fn=_dl_allocate_tls_init
563 11 1 1 0 0 0 8 0 0
564 2 0 0 0 0 0 0 0 0
568 2 0 0 1 1 0 1 0 0
571 1 0 0 0 0 0 0 0 0
574 2 0 0 1 0 0 1 0 0
577 3 1 1 2 1 0 0 0 0
589 1 0 0 1 0 0 0 0 0
594 24 1 1 4 1 0 1 0 0
600 8 1 1 0 0 0 0 0 0
603 9 0 0 3 1 0 0 0 0
604 6 0 0 0 0 0 0 0 0
610 9 0 0 6 0 0 0 0 0
611 6 1 1 0 0 0 0 0 0
613 25 0 0 9 4 0 3 1 1
616 6 0 0 0 0 0 0 0 0
617 6 0 0 3 1 0 0 0 0
620 6 0 0 0 0 0 0 0 0
621 12 1 1 6 2 0 0 0 0
623 6 0 0 0 0 0 0 0 0
624 6 0 0 3 0 0 0 0 0
633 3 0 0 0 0 0 3 0 0
643 6 0 0 3 0 0 0 0 0
645 33 1 1 9 0 0 12 0 0
648 6 0 0 3 0 0 0 0 0
649 3 0 0 3 0 0 0 0 0
653 3 0 0 3 0 0 0 0 0
659 2 0 0 1 0 0 1 0 0
662 2 0 0 1 0 0 1 0 0
665 9 0 0 8 0 0 0 0 0
fn=_dl_allocate_tls_storage
88 1 1 1 2 0 0 0 0 0
94 1 0 0 2 0 0 0 0 0
442 7 1 1 0 0 0 4 0 0
444 1 0 0 1 0 0 0 0 0
455 1 0 0 1 0 0 0 0 0
459 1 0 0 0 0 0 0 0 0
460 2 0 0 0 0 0 0 0 0
471 6 0 0 0 0 0 0 0 0
472 1 0 0 0 0 0 0 0 0
476 305 1 1 0 0 0 297 37 37
495 1 0 0 0 0 0 1 1 1
497 2 0 0 0 0 0 1 0 0
498 2 0 0 0 0 0 0 0 0
503 6 1 1 5 0 0 0 0 0
fn=_dl_assign_tls_modid
150 9 1 1 0 0 0 3 0 0
153 9 0 0 6 0 0 0 0 0
206 3 0 0 0 0 0 0 0 0
208 3 0 0 0 0 0 3 0 0
211 3 0 0 0 0 0 3 0 0
212 6 0 0 6 0 0 0 0 0
fn=_dl_count_modids
217 1 1 1 0 0 0 0 0 0
219 2 0 0 1 0 0 0 0 0
220 1 0 0 1 0 0 0 0 0
235 2 0 0 1 0 0 0 0 0
fn=_dl_determine_tlsoffset
241 9 2 2 0 0 0 6 0 0
242 1 0 0 0 0 0 0 0 0
243 1 0 0 0 0 0 0 0 0
244 1 0 0 0 0 0 0 0 0
247 4 0 0 1 0 0 1 0 0
250 3 0 0 2 0 0 0 0 0
284 1 1 1 0 0 0 0 0 0
286 26 0 0 8 1 1 0 0 0
288 9 1 1 4 0 0 1 0 0
290 9 0 0 3 2 0 0 0 0
291 6 0 0 3 0 0 0 0 0
293 6 0 0 0 0 0 0 0 0
295 15 1 1 3 0 0 0 0 0
306 3 0 0 0 0 0 3 0 0
311 24 0 0 0 0 0 0 0 0
313 6 0 0 0 0 0 0 0 0
314 3 0 0 0 0 0 0 0 0
319 3 0 0 0 0 0 0 0 0
326 1 0 0 0 0 0 1 0 0
327 7 2 2 1 0 0 0 0 0
329 2 0 0 0 0 0 1 0 0
379 1 0 0 0 0 0 1 0 0
380 8 0 0 7 0 0 0 0 0
fn=_dl_tls_initial_modid_limit_setup
1090 1 1 1 0 0 0 0 0 0
1091 1 0 0 1 0 0 0 0 0
1093 13 0 0 1 0 0 0 0 0
1095 12 1 1 4 0 0 0 0 0
1096 8 0 0 0 0 0 0 0 0
1099 6 0 0 3 0 0 0 0 0
1102 1 0 0 0 0 0 1 1 0
1103 1 0 0 1 0 0 0 0 0
fn=_dl_tls_static_surplus_init
108 3 0 0 0 0 0 0 0 0
122 8 1 1 0 0 0 4 0 0
125 6 1 1 1 0 0 1 0 0
126 5 0 0 1 0 0 1 0 0
127 3 0 0 0 0 0 0 0 0
129 4 1 1 0 0 0 0 0 0
132 1 0 0 0 0 0 0 0 0
134 1 0 0 0 0 0 1 0 0
136 3 0 0 0 0 0 1 0 0
137 6 0 0 5 0 0 0 0 0
fn=allocate_dtv
385 5 1 1 0 0 0 3 0 0
390 1 0 0 1 0 0 0 0 0
394 1 0 0 0 0 0 0 0 0
395 1 0 0 0 0 0 0 0 0
396 2 0 0 0 0 0 0 0 0
399 1 0 0 0 0 0 1 1 1
405 3 0 0 0 0 0 1 0 0
411 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../include/list.h
fn=__tls_init_tp
43 2 0 0 1 1 0 1 0 0
44 2 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
47 1 1 1 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../include/rtld-malloc.h
fn=__minimal_calloc
56 31 0 0 31 0 0 0 0 0
fn=_dl_allocate_tls_storage
56 1 0 0 1 0 0 1 0 0
fn=_dl_check_map_versions
44 39 0 0 13 0 0 13 0 0
fn=_dl_find_object_init
56 2 0 0 1 1 0 1 0 0
fn=_dl_important_hwcaps
56 4 0 0 2 0 0 2 0 0
fn=_dl_init_paths
56 3 0 0 2 0 0 2 0 0
fn=_dl_map_object_deps
56 26 0 0 13 0 0 13 0 0
fn=_dl_new_object
44 39 0 0 13 0 0 13 0 0
56 36 0 0 12 0 0 12 0 0
fn=allocate_dtv
44 2 1 1 1 0 0 1 0 0
fn=decompose_rpath
50 6 0 0 3 0 0 3 0 0
56 3 1 1 3 0 0 3 0 0
fn=do_lookup_x
44 13 1 1 3 3 0 6 0 0
fn=expand_dynamic_string_token
56 4 1 1 2 0 0 2 0 0
fn=fillin_rpath.isra.0
50 6 1 1 6 0 0 3 0 0
51 3 0 0 0 0 0 0 0 0
56 4 0 0 2 0 0 2 0 0
fn=init_tls
44 2 0 0 1 0 0 1 0 0
fn=open_path
56 24 0 0 6 0 0 12 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../include/scratch_buffer.h
fn=_dl_map_object_deps
77 2 0 0 0 0 0 1 1 1
78 1 0 0 0 0 0 1 0 0
85 3 1 1 1 0 0 0 0 0
131 48 0 0 0 0 0 24 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../misc/sbrk.c
fn=sbrk
37 6 1 1 0 0 0 3 0 0
40 1 0 0 1 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
78 5 1 1 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../nptl/nptl-stack.h
fn=__libc_early_init
61 8 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/_itoa.h
fn=_dl_check_map_versions
76 84 0 0 28 0 0 56 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-cache.h
fn=_dl_load_cache_lookup
194 1 0 0 1 0 0 0 0 0
195 5 0 0 0 0 0 0 0 0
fn=search_cache
125 5 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-call_tls_init_tp.h
fn=init_tls
31 8 0 0 0 0 0 2 0 0
33 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-debug.h
fn=dl_main
29 3 0 0 1 0 0 0 0 0
30 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-hash.h
fn=__rtld_malloc_init_real
43 7 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 19 0 0 6 1 1 0 0 0
48 18 1 1 0 0 0 0 0 0
62 24 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
72 1 1 1 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-new-hash.h
fn=_dl_lookup_symbol_x
69 2482 0 0 0 0 0 0 0 0
70 4964 0 0 0 0 0 0 0 0
74 57463 0 0 57463 2067 1634 0 0 0
77 114926 0 0 0 0 0 0 0 0
80 56246 1 1 56246 706 588 0 0 0
81 112492 0 0 0 0 0 0 0 0
87 1265 1 1 0 0 0 0 0 0
88 1265 0 0 0 0 0 0 0 0
89 2530 0 0 0 0 0 0 0 0
90 1265 1 1 0 0 0 0 0 0
99 54981 0 0 0 0 0 0 0 0
101 54981 0 0 0 0 0 0 0 0
102 109962 0 0 0 0 0 0 0 0
104 54981 0 0 0 0 0 0 0 0
105 54981 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-protected.h
fn=do_lookup_x
29 9860 0 0 2482 0 0 2482 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_new_object
1328 48 0 0 0 0 0 0 0 0
fn=_dl_relocate_object
79 88 2 2 34 0 0 0 0 0
140 12753 1 1 4251 0 0 0 0 0
fn=_dl_start
79 6 1 1 2 0 0 0 0 0
fn=do_lookup_x
139 4896 1 1 2448 0 0 0 0 0
140 7344 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/nptl/dl-mutex.c
fn=__rtld_mutex_init
30 7 1 1 0 0 0 4 0 0
37 1 0 0 1 0 0 0 0 0
40 7 1 1 0 0 0 1 0 0
44 2 0 0 0 0 0 0 0 0
45 9 0 0 3 0 0 1 0 0
47 6 1 1 0 0 0 1 0 0
51 2 0 0 0 0 0 0 0 0
52 7 0 0 3 0 0 1 0 0
53 6 1 1 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=__tls_init_tp
66 5 1 1 0 0 0 2 0 0
67 1 0 0 1 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0
73 4 0 0 0 0 0 1 0 0
74 2 0 0 0 0 0 1 0 0
75 1 0 0 0 0 0 1 0 0
80 2 0 0 1 0 0 1 0 0
85 4 1 1 0 0 0 1 0 0
88 1 0 0 0 0 0 1 0 0
91 3 0 0 0 0 0 0 0 0
103 4 0 0 0 0 0 1 0 0
113 2 0 0 1 0 0 1 0 0
120 2 0 0 1 1 0 1 0 0
121 3 0 0 3 0 0 0 0 0
fn=__tls_pre_init_tp
51 3 1 1 0 0 0 0 0 0
54 10 1 1 0 0 0 3 1 1
59 2 0 0 0 0 0 1 0 0
60 1 0 0 0 0 0 1 0 0
62 1 0 0 1 0 0 0 0 0
fn=rtld_mutex_dummy
42 196 0 0 0 0 0 0 0 0
44 392 0 0 196 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/nptl/pthread_early_init.h
fn=__libc_early_init
33 6 0 0 0 0 0 1 0 0
34 1 1 1 1 0 0 0 0 0
38 5 0 0 0 0 0 0 0 0
45 2 0 0 2 1 0 0 0 0
46 1 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
52 5 0 0 0 0 0 1 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 1 1
56 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 60 1 1 12 0 0 12 1 1
40 24 1 1 12 0 0 12 0 0
49 240 0 0 120 2 1 0 0 0
